Region,Facility,Category,Quantity,Unit,Start Date,End Date,Transport,Emission Factor ID,CO2e
Europe,Facility 1,Business Travel,603,p.km,2023-01-01,2023-12-31,Air,262740,183.915
Europe,Facility 1,Business Travel,338,p.km,2023-01-01,2023-12-31,Air,262740,103.09
Europe,Facility 1,Business Travel,568,p.km,2023-01-01,2023-12-31,Air,262740,173.24
Europe,Facility 1,Business Travel,841,p.km,2023-01-01,2023-12-31,Air,262740,256.505
Europe,Facility 1,Business Travel,526,p.km,2023-01-01,2023-12-31,Air,262740,160.43
Europe,Facility 1,Business Travel,565,p.km,2023-01-01,2023-12-31,Air,262740,172.325
Europe,Facility 2,Business Travel,356,p.km,2023-01-01,2023-12-31,Air,262740,108.58
Europe,Facility 2,Business Travel,667,p.km,2023-01-01,2023-12-31,Air,262740,203.435
Europe,Facility 2,Business Travel,316,p.km,2023-01-01,2023-12-31,Air,262740,96.38
Europe,Facility 2,Business Travel,889,p.km,2023-01-01,2023-12-31,Air,262740,271.145
Europe,Facility 2,Business Travel,739,p.km,2023-01-01,2023-12-31,Air,262740,225.39499999999998
Europe,Facility 2,Business Travel,530,p.km,2023-01-01,2023-12-31,Air,262740,161.65
United States,Facility 6,Business Travel,790,p.km,2023-01-01,2023-12-31,Air,262740,240.95
United States,Facility 6,Business Travel,561,p.km,2023-01-01,2023-12-31,Air,262740,171.105
United States,Facility 6,Business Travel,306,p.km,2023-01-01,2023-12-31,Air,262740,93.33
United States,Facility 6,Business Travel,221,p.km,2023-01-01,2023-12-31,Air,262740,67.405
United States,Facility 6,Business Travel,711,p.km,2023-01-01,2023-12-31,Air,262740,216.855
United States,Facility 6,Business Travel,389,p.km,2023-01-01,2023-12-31,Air,262740,118.645
United States,Facility 7,Business Travel,795,p.km,2023-01-01,2023-12-31,Air,262740,242.475
United States,Facility 7,Business Travel,245,p.km,2023-01-01,2023-12-31,Air,262740,74.725
United States,Facility 7,Business Travel,670,p.km,2023-01-01,2023-12-31,Air,262740,204.35
United States,Facility 7,Business Travel,387,p.km,2023-01-01,2023-12-31,Air,262740,118.035
United States,Facility 7,Business Travel,498,p.km,2023-01-01,2023-12-31,Air,262740,151.89
United States,Facility 7,Business Travel,514,p.km,2023-01-01,2023-12-31,Air,262740,156.77
United States,Facility 8,Business Travel,117,p.km,2023-01-01,2023-12-31,Air,262740,35.685
United States,Facility 8,Business Travel,395,p.km,2023-01-01,2023-12-31,Air,262740,120.475
United States,Facility 8,Business Travel,735,p.km,2023-01-01,2023-12-31,Air,262740,224.17499999999998
United States,Facility 8,Business Travel,315,p.km,2023-01-01,2023-12-31,Air,262740,96.075
United States,Facility 8,Business Travel,614,p.km,2023-01-01,2023-12-31,Air,262740,187.26999999999998
United States,Facility 8,Business Travel,782,p.km,2023-01-01,2023-12-31,Air,262740,238.51
